sample,fastq_1,fastq_2
01UV-TP1-TOE,results_prep_data/binned/clean.01UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.01UV-TP1-TOE.R2.fq.gz
01UV-TP2-TOE,results_prep_data/binned/clean.01UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.01UV-TP2-TOE.R2.fq.gz
02UV-TP1-TOE,results_prep_data/binned/clean.02UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.02UV-TP1-TOE.R2.fq.gz
02UV-TP2-TOE,results_prep_data/binned/clean.02UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.02UV-TP2-TOE.R2.fq.gz
03UV-TP1-TOE,results_prep_data/binned/clean.03UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.03UV-TP1-TOE.R2.fq.gz
04UV-TP1-TOE,results_prep_data/binned/clean.04UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.04UV-TP1-TOE.R2.fq.gz
04UV-TP2-TOE,results_prep_data/binned/clean.04UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.04UV-TP2-TOE.R2.fq.gz
05UV-TP1-TOE,results_prep_data/binned/clean.05UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.05UV-TP1-TOE.R2.fq.gz
05UV-TP2-TOE,results_prep_data/binned/clean.05UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.05UV-TP2-TOE.R2.fq.gz
06UV-TP1-TOE,results_prep_data/binned/clean.06UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.06UV-TP1-TOE.R2.fq.gz
06UV-TP2-TOE,results_prep_data/binned/clean.06UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.06UV-TP2-TOE.R2.fq.gz
07UV-SPLEEN,results_prep_data/binned/clean.07UV-SPLEEN.R1.fq.gz,results_prep_data/binned/clean.07UV-SPLEEN.R2.fq.gz
07UV-TP1-TOE,results_prep_data/binned/clean.07UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.07UV-TP1-TOE.R2.fq.gz
07UV-TP2-TOE,results_prep_data/binned/clean.07UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.07UV-TP2-TOE.R2.fq.gz
08UV-TP1-TOE,results_prep_data/binned/clean.08UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.08UV-TP1-TOE.R2.fq.gz
08UV-TP2-TOE,results_prep_data/binned/clean.08UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.08UV-TP2-TOE.R2.fq.gz
09UV-TP1-TOE,results_prep_data/binned/clean.09UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.09UV-TP1-TOE.R2.fq.gz
09UV-TP2-TOE,results_prep_data/binned/clean.09UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.09UV-TP2-TOE.R2.fq.gz
10UV-TP1-TOE,results_prep_data/binned/clean.10UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.10UV-TP1-TOE.R2.fq.gz
10UV-TP2-TOE,results_prep_data/binned/clean.10UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.10UV-TP2-TOE.R2.fq.gz
