sample,fastq_1,fastq_2
01UV-TP1-TOE,1_R1_001.fastq.gz,1_R2_001.fastq.gz
02UV-TP1-TOE,2_R1_001.fastq.gz,2_R2_001.fastq.gz
03UV-TP1-TOE,21_R1_001.fastq.gz,21_R2_001.fastq.gz
04UV-TP1-TOE,22_R1_001.fastq.gz,22_R2_001.fastq.gz
05UV-TP1-TOE,43_R1_001.fastq.gz,43_R2_001.fastq.gz
06UV-TP1-TOE,44_R1_001.fastq.gz,44_R2_001.fastq.gz
07UV-TP1-TOE,63_R1_001.fastq.gz,63_R2_001.fastq.gz
08UV-TP1-TOE,64_R1_001.fastq.gz,64_R2_001.fastq.gz
09UV-TP1-TOE,83_R1_001.fastq.gz,83_R2_001.fastq.gz
10UV-TP1-TOE,84_R1_001.fastq.gz,84_R2_001.fastq.gz
11UV-TP1-TOE,103_R1_001.fastq.gz,103_R2_001.fastq.gz
12UV-TP1-TOE,104_R1_001.fastq.gz,104_R2_001.fastq.gz
13UV-TP1-TOE,114_R1_001.fastq.gz,114_R2_001.fastq.gz
14UV-TP1-TOE,115_R1_001.fastq.gz,115_R2_001.fastq.gz
15UV-TP1-TOE,116_R1_001.fastq.gz,116_R2_001.fastq.gz
16UV-TP1-TOE,123_R1_001.fastq.gz,123_R2_001.fastq.gz
17UV-TP1-TOE,124_R1_001.fastq.gz,124_R2_001.fastq.gz
18UV-TP1-TOE,131_R1_001.fastq.gz,131_R2_001.fastq.gz
19UV-TP1-TOE,132_R1_001.fastq.gz,132_R2_001.fastq.gz
20UV-TP1-TOE,139_R1_001.fastq.gz,139_R2_001.fastq.gz
21UVC-TP1-TOE,3_R1_001.fastq.gz,3_R2_001.fastq.gz
22UVC-TP1-TOE,4_R1_001.fastq.gz,4_R2_001.fastq.gz
23UVC-TP1-TOE,23_R1_001.fastq.gz,23_R2_001.fastq.gz
24UVC-TP1-TOE,24_R1_001.fastq.gz,24_R2_001.fastq.gz
25UVC-TP1-TOE,45_R1_001.fastq.gz,45_R2_001.fastq.gz
26UVC-TP1-TOE,46_R1_001.fastq.gz,46_R2_001.fastq.gz
27UVC-TP1-TOE,65_R1_001.fastq.gz,65_R2_001.fastq.gz
28UVC-TP1-TOE,66_R1_001.fastq.gz,66_R2_001.fastq.gz
29UVC-TP1-TOE,85_R1_001.fastq.gz,85_R2_001.fastq.gz
